INSERT INTO notifications ( notifId, userID, NMessage, status)
( 148, 'gjewkes0', 'smcguffie8 commented on your post',), 
( 149, 'gjewkes0', 'nyanshin5 commented on your post',), 
( 150, 'kimlacke4', 'cmaccostye6 posted',), 
( 151, 'cmaccostye6', 'kimlacke4 liked your post',), 
( 152, 'cmaccostye6', 'kimlacke4 commented on your post',), 
( 153, 'gjewkes0', 'bbedoi posted',), 
( 154, 'bbedoi', 'gjewkes0 liked your post',), 
( 155, 'pfouracres7', 'bbedoi posted',), 
( 156, 'bbedoi', 'pfouracres7 liked your post',), 
( 157, 'bbedoi', 'gjewkes0 commented on your post',), 
( 158, 'bbedoi', 'pfouracres7 commented on your post',), 
( 159, 'tguice1', 'mmcduffie3 posted',), 
( 160, 'mmcduffie3', 'tguice1 liked your post',), 
( 161, 'slockyerf', 'mmcduffie3 posted',), 
( 162, 'mmcduffie3', 'slockyerf liked your post',), 
( 163, 'mmcduffie3', 'tguice1 commented on your post',), 
( 164, 'mmcduffie3', 'slockyerf commented on your post',), 
( 165, 'kimlacke4', 'cmaccostye6 posted',), 
( 166, 'cmaccostye6', 'kimlacke4 liked your post',), 
( 167, 'cmaccostye6', 'kimlacke4 commented on your post',), 
( 168, 'slockyerf', 'nyanshin5 posted',), 
( 169, 'nyanshin5', 'slockyerf liked your post',), 
( 170, 'gjewkes0', 'nyanshin5 posted',), 
( 171, 'nyanshin5', 'gjewkes0 liked your post',), 
( 172, 'dcleal2', 'nyanshin5 posted',), 
( 173, 'nyanshin5', 'dcleal2 liked your post',), 
( 174, 'nyanshin5', 'slockyerf commented on your post',), 
( 175, 'nyanshin5', 'gjewkes0 commented on your post',), 
( 176, 'nyanshin5', 'dcleal2 commented on your post',), 
( 177, 'zfargiec', 'pfouracres7 posted',), 
( 178, 'pfouracres7', 'zfargiec liked your post',), 
( 179, 'bbedoi', 'pfouracres7 posted',), 
( 180, 'pfouracres7', 'bbedoi liked your post',), 
( 181, 'pfouracres7', 'zfargiec commented on your post',), 
( 182, 'pfouracres7', 'bbedoi commented on your post',), 
( 183, 'kimlacke4', 'zfargiec posted',), 
( 184, 'zfargiec', 'kimlacke4 liked your post',), 
( 185, 'tguice1', 'zfargiec posted',), 
( 186, 'zfargiec', 'tguice1 liked your post',), 
( 187, 'pfouracres7', 'zfargiec posted',), 
( 188, 'zfargiec', 'pfouracres7 liked your post',), 
( 189, 'slubertid', 'zfargiec posted',), 
( 190, 'zfargiec', 'slubertid liked your post',), 
( 191, 'swenningtonb', 'zfargiec posted',), 
( 192, 'zfargiec', 'swenningtonb liked your post',), 
( 193, 'zfargiec', 'kimlacke4 commented on your post',), 
( 194, 'zfargiec', 'tguice1 commented on your post',), 
( 195, 'zfargiec', 'pfouracres7 commented on your post',), 
( 196, 'zfargiec', 'slubertid commented on your post',), 
( 197, 'zfargiec', 'swenningtonb commented on your post',), 
( 198, 'akhidra', 'rovillh posted',), 
( 199, 'rovillh', 'akhidra liked your post',), 
( 200, 'jmuffeng', 'rovillh posted',), 
( 201, 'rovillh', 'jmuffeng liked your post',), 
( 202, 'rovillh', 'akhidra commented on your post',), 
( 203, 'rovillh', 'jmuffeng commented on your post',), 
( 204, 'tguice1', 'mmcduffie3 posted',), 
( 205, 'mmcduffie3', 'tguice1 liked your post',), 
( 206, 'slockyerf', 'mmcduffie3 posted',), 
( 207, 'mmcduffie3', 'slockyerf liked your post',), 
( 208, 'mmcduffie3', 'tguice1 commented on your post',), 
( 209, 'mmcduffie3', 'slockyerf commented on your post',), 
( 210, 'tguice1', 'mmcduffie3 posted',), 
( 211, 'mmcduffie3', 'tguice1 liked your post',), 
( 212, 'slockyerf', 'mmcduffie3 posted',), 
( 213, 'mmcduffie3', 'slockyerf liked your post',), 
( 214, 'mmcduffie3', 'tguice1 commented on your post',), 
( 215, 'mmcduffie3', 'slockyerf commented on your post',), 
( 216, 'kimlacke4', 'cmaccostye6 posted',), 
( 217, 'cmaccostye6', 'kimlacke4 liked your post',), 
( 218, 'cmaccostye6', 'kimlacke4 commented on your post',), 
( 219, 'zfargiec', 'kimlacke4 posted',), 
( 220, 'kimlacke4', 'zfargiec liked your post',), 
( 221, 'tguice1', 'kimlacke4 posted',), 
( 222, 'kimlacke4', 'tguice1 liked your post',), 
( 223, 'dcleal2', 'kimlacke4 posted',), 
( 224, 'kimlacke4', 'dcleal2 liked your post',), 
( 225, 'cmaccostye6', 'kimlacke4 posted',), 
( 226, 'kimlacke4', 'cmaccostye6 liked your post',), 
( 227, 'kimlacke4', 'zfargiec commented on your post',), 
( 228, 'kimlacke4', 'tguice1 commented on your post',), 
( 229, 'kimlacke4', 'dcleal2 commented on your post',), 
( 230, 'kimlacke4', 'cmaccostye6 commented on your post',), 
( 231, 'gjewkes0', 'bbedoi posted',), 
( 232, 'bbedoi', 'gjewkes0 liked your post',), 
( 233, 'pfouracres7', 'bbedoi posted',), 
