INSERT INTO comments ( commentId, userID, postID, comment)
( 85, 'slockyerf', 41, 'Congratulations on conquering your fear of public speaking!'), 
( 86, 'gjewkes0', 41, 'Facing fears head-on—true courage in action!'), 
( 87, 'dcleal2', 41, 'Share some tips on overcoming public speaking anxiety.'), 
( 88, 'zfargiec', 42, 'Welcome to the world of meditation—peace awaits!'), 
( 89, 'slockyerf', 43, 'Gratitude journaling is a beautiful practice—well begun!'), 
( 90, 'zfargiec', 43, 'Positive vibes only—your journaling journey is off to a great start!'), 
( 91, 'rovillh', 44, 'Themed costume parties are the epitome of fun—great choice!'), 
( 92, 'kimlacke4', 45, 'Hiking to the top of a mountain—nature's ultimate reward!'), 
( 93, 'tguice1', 45, 'The breathtaking view from the mountain top—worth every step.'), 
( 94, 'pfouracres7', 45, 'Which mountain did you conquer? Share the hiking details!'), 
( 95, 'slubertid', 45, 'Nature's beauty is the best motivator for a challenging hike.'), 
